Problem:    output
Rows:       250
Columns:    4676 (4676 integer, 4676 binary)
Non-zeros:  10507
Status:     INTEGER OPTIMAL
Objective:  obj = 529 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 obj                       529                             
     2 cst_binary_stud_0
                                   1                           1 
     3 cst_binary_stud_1
                                   1                           1 
     4 cst_binary_stud_2
                                   1                           1 
     5 cst_binary_stud_3
                                   1                           1 
     6 cst_binary_stud_4
                                   1                           1 
     7 cst_binary_stud_5
                                   1                           1 
     8 cst_binary_stud_6
                                   1                           1 
     9 cst_binary_stud_7
                                   1                           1 
    10 cst_binary_stud_8
                                   1                           1 
    11 cst_binary_stud_9
                                   1                           1 
    12 cst_binary_stud_10
                                   0                           1 
    13 cst_binary_stud_11
                                   1                           1 
    14 cst_binary_stud_12
                                   1                           1 
    15 cst_binary_stud_13
                                   1                           1 
    16 cst_binary_stud_14
                                   1                           1 
    17 cst_binary_stud_15
                                   1                           1 
    18 cst_binary_stud_16
                                   1                           1 
    19 cst_binary_stud_17
                                   1                           1 
    20 cst_binary_stud_18
                                   1                           1 
    21 cst_binary_stud_19
                                   1                           1 
    22 cst_binary_stud_20
                                   1                           1 
    23 cst_binary_stud_21
                                   1                           1 
    24 cst_binary_stud_22
                                   1                           1 
    25 cst_binary_stud_23
                                   1                           1 
    26 cst_binary_stud_24
                                   1                           1 
    27 cst_binary_stud_25
                                   1                           1 
    28 cst_binary_stud_26
                                   1                           1 
    29 cst_binary_stud_27
                                   1                           1 
    30 cst_binary_stud_28
                                   1                           1 
    31 cst_binary_stud_29
                                   1                           1 
    32 cst_binary_stud_30
                                   1                           1 
    33 cst_binary_stud_31
                                   1                           1 
    34 cst_binary_stud_32
                                   1                           1 
    35 cst_binary_stud_33
                                   1                           1 
    36 cst_binary_stud_34
                                   1                           1 
    37 cst_binary_stud_35
                                   1                           1 
    38 cst_binary_stud_36
                                   1                           1 
    39 cst_binary_stud_37
                                   1                           1 
    40 cst_binary_stud_38
                                   1                           1 
    41 cst_binary_stud_39
                                   1                           1 
    42 cst_binary_stud_40
                                   1                           1 
    43 cst_binary_stud_41
                                   1                           1 
    44 cst_binary_stud_42
                                   1                           1 
    45 cst_binary_stud_43
                                   1                           1 
    46 cst_binary_stud_44
                                   0                           1 
    47 cst_binary_stud_45
                                   1                           1 
    48 cst_binary_stud_46
                                   1                           1 
    49 cst_binary_stud_47
                                   1                           1 
    50 cst_binary_stud_48
                                   0                           1 
    51 cst_binary_stud_49
